URL,URL_LENGTH,NUMBER_SPECIAL_CHARACTERS,WHOIS_COUNTRY,WHOIS_STATEPRO,WHOIS_REGDATE,WHOIS_UPDATED_DATE,Type
B0_124,46,9,US,NY,18-01-1994 00:00,21-10-2016 00:00,0
B0_1270,46,10,US,Minnesota,08-08-2001 00:00,09-11-2015 00:00,0
B0_1314,46,8,US,VA,13-09-1996 04:00,16-07-2016 07:42,0
B0_1333,46,9,US,Arizona,21-07-2008 00:00,18-04-2015 00:00,0
B0_1397,46,9,US,NY,23-03-1995 00:00,03-03-2017 00:00,0
B0_2016,46,8,US,WA,30-01-2007 00:00,28-12-2016 00:00,0
B0_2153,46,10,JP,Osaka,11-03-2017 00:00,24-04-2017 00:00,0
B0_2222,46,10,US,Maryland,25-08-2004 00:00,26-08-2016 00:00,0
B0_2253,46,11,US,PA,16-05-2001 00:00,13-05-2015 00:00,0
B0_2302,46,9,US,CA,13-01-2001 00:12,12-12-2015 10:16,0
B0_234,46,9,US,CA,22-11-2003 00:00,01-05-2014 00:00,0
B0_237,46,8,US,PA,14-10-2016 00:00,14-10-2016 00:00,0
B0_270,46,11,US,CA,18-01-1995 00:00,26-08-2015 00:00,0
B0_29,46,10,US,Nevada,15-12-2004 00:00,25-02-2015 00:00,0
B0_292,46,9,US,NY,26-07-1995 00:00,21-07-2016 00:00,0
B0_304,46,8,None,None,22-04-1999 00:00,09-09-2016 00:00,0
B0_306,46,10,US,Ohio,08-01-2004 00:00,03-01-2017 00:00,0
B0_439,46,8,US,CA,26-05-2006 00:00,08-09-2016 00:00,0
B0_477,46,12,US,CA,02-11-2002 00:00,02-02-2017 00:00,0
B0_506,46,10,US,California,06-08-2002 00:00,15-10-2015 00:00,0
B0_525,46,11,US,Ohio,08-01-2004 00:00,03-01-2017 00:00,0
B0_542,46,10,US,MO,20-05-1996 00:00,24-10-2016 00:00,0
B0_55,46,10,US,Ohio,08-01-2004 00:00,03-01-2017 00:00,0
B0_555,46,12,None,None,None,None,0
B0_565,46,10,None,None,07-03-2000 00:00,23-03-2017 00:00,0
B0_602,46,8,PH,None,08-07-2000 00:00,05-03-2016 00:00,0
B0_64,46,10,None,None,None,None,0
B0_687,46,10,None,None,None,None,0
B0_689,46,8,US,Arizona,03-12-1999 00:00,06-10-2015 00:00,0
B0_727,46,8,US,MI,15-11-1998 00:00,23-12-2011 00:00,0
B0_736,46,7,US,CA,31-07-2000 00:00,29-06-2016 00:00,0
B0_747,46,9,AU,New South Wales,08-01-2009 10:56,09-01-2017 10:11,0
B0_753,46,10,US,CA,13-01-2001 00:12,12-12-2015 10:16,0
B0_822,46,10,PA,PANAMA,11-11-2007 00:00,18-12-2015 00:00,0
B0_873,46,9,US,California,28-11-1999 00:00,09-09-2013 00:00,0
B0_889,46,6,US,CA,29-03-1997 00:00,29-11-2016 00:00,0
M0_86,47,11,PA,PANAMA,19-07-2004 00:00,06-07-2016 00:00,1
B0_1037,47,9,US,Texas,02-09-2003 00:00,18-09-2015 00:00,0
B0_1122,47,9,PA,PANAMA,11-11-2007 00:00,18-12-2015 00:00,0
B0_1216,47,9,CA,ON,31-12-1999 00:00,17-12-2016 00:00,0
B0_1245,47,8,US,Washington,28-08-1998 00:00,13-12-2016 00:00,0
B0_1286,47,9,US,UT,05-02-1999 00:00,16-06-2014 00:00,0
B0_1294,47,8,PA,PANAMA,04-10-2003 00:00,08-12-2014 00:00,0
B0_1295,47,9,US,WA,02-10-2007 00:00,31-08-2016 00:00,0
B0_1305,47,10,US,Nebraska,24-04-2007 00:00,25-04-2017 00:00,0
B0_1310,47,11,US,AL,15-12-2010 00:00,27-10-2016 00:00,0
B0_1340,47,10,None,None,None,None,0
B0_1410,47,9,US,California,28-11-1999 00:00,09-09-2013 00:00,0
B0_153,47,10,US,WA,01-06-2001 00:00,17-05-2016 00:00,0
B0_20,47,10,None,None,22-08-2007 00:00,24-07-2014 00:00,0
B0_2005,47,9,None,None,26-01-2001 00:00,26-03-2017 00:00,0
B0_2037,47,9,PH,ILOCOS NORTE R3,06-06-2007 00:00,19-12-2015 00:00,0
B0_2111,47,9,US,GA,19-09-2002 00:00,04-09-2016 00:00,0
B0_2177,47,9,US,California,28-07-1995 00:00,26-11-2015 00:00,0
B0_220,47,12,US,CA,13-01-2001 00:12,12-12-2015 10:16,0
B0_2239,47,10,AU,None,20-07-2006 00:00,05-03-2013 00:00,0
B0_2296,47,9,US,NV,01-11-1994 00:00,30-04-2014 00:00,0
B0_231,47,11,PA,PANAMA,11-11-2007 00:00,18-12-2015 00:00,0
B0_252,47,10,AU,None,20-07-2006 00:00,05-03-2013 00:00,0
B0_268,47,10,None,None,08-05-2001 00:00,19-04-2015 00:00,0
B0_280,47,11,None,None,None,None,0
B0_287,47,9,US,Pennsylvania,29-05-1996 00:00,28-04-2015 00:00,0
B0_298,47,8,CA,ON,18-10-2002 00:00,17-10-2016 00:00,0
B0_32,47,11,None,None,18-10-2004 00:00,02-07-2015 00:00,0
B0_381,47,9,US,CA,22-11-2003 00:00,01-05-2014 00:00,0
B0_39,47,9,None,None,05-11-1997 00:00,14-04-2015 00:00,0
B0_446,47,10,GB,London,13-06-1997 00:00,05-11-2015 00:00,0
B0_45,47,11,US,CA,13-01-2001 00:12,12-12-2015 10:16,0
B0_498,47,8,US,CA,29-03-1997 00:00,29-11-2016 00:00,0
B0_500,47,10,AU,Queensland,22-03-2006 00:00,22-03-2017 00:00,0
B0_528,47,8,US,NY,28-03-2000 00:00,28-03-2017 00:00,0
B0_581,47,8,CA,MB,12-04-2000 00:00,04-04-2017 00:00,0
B0_650,47,9,US,California,28-11-1999 00:00,09-09-2013 00:00,0
B0_913,47,9,CA,ON,09-12-2003 00:00,22-10-2016 00:00,0
B0_926,47,9,US,California,28-11-1999 00:00,09-09-2013 00:00,0
B0_949,47,9,US,CA,28-11-2006 00:00,13-03-2014 00:00,0
B0_998,47,11,US,CA,02-11-2002 00:00,02-02-2017 00:00,0
M0_114,48,10,FR,None,24-02-1996 00:00,27-12-2016 00:00,1
M0_146,48,11,None,None,None,None,1
M0_46,48,10,US,Utah,24-05-2000 00:00,25-05-2016 00:00,1
M0_51,48,11,US,Utah,24-05-2000 00:00,25-05-2016 00:00,1
M0_99,48,14,CZ,PRAHA,07-10-2006 00:00,07-03-2017 00:00,1
B0_1046,48,9,US,Arizona,21-12-2005 00:00,08-12-2016 00:00,0
B0_1063,48,10,US,MO,20-05-1996 00:00,24-10-2016 00:00,0
B0_1089,48,11,None,None,None,None,0
B0_1109,48,9,US,Texas,02-09-2003 00:00,18-09-2015 00:00,0
B0_1118,48,11,US,CA,13-01-2001 00:12,12-12-2015 10:16,0
B0_1151,48,11,AU,Queensland,22-03-2006 00:00,22-03-2017 00:00,0
B0_1170,48,8,US,CO,01-07-1998 00:00,26-06-2016 00:00,0
B0_1259,48,9,US,GA,05-05-2004 00:00,20-04-2016 00:00,0
B0_131,48,9,US,CA,02-11-2002 00:00,02-02-2017 00:00,0
B0_1323,48,10,AU,None,20-07-2006 00:00,05-03-2013 00:00,0
B0_1392,48,11,None,None,11-10-2000 00:00,12-12-2016 00:00,0
B0_1424,48,8,US,Florida,02-12-2004 00:00,25-11-2015 00:00,0
B0_2020,48,8,US,CA,10-08-1998 00:00,10-07-2012 00:00,0
B0_203,48,9,CZ,None,13-04-2005 00:00,10-11-2016 00:00,0
B0_2069,48,9,KR,None,14-08-2000 00:00,06-07-2016 00:00,0
B0_2082,48,9,US,CA,13-01-2001 00:12,12-12-2015 10:16,0
B0_223,48,9,US,Colorado,29-12-2005 00:00,06-02-2017 00:00,0
B0_2247,48,9,US,Arizona,25-06-2002 00:00,26-06-2016 00:00,0
B0_2258,48,11,US,NY,18-10-1994 00:00,06-10-2016 00:00,0
B0_281,48,11,US,CA,02-11-2002 00:00,02-02-2017 00:00,0
B0_307,48,9,None,None,28-11-1999 00:00,09-09-2013 00:00,0
B0_567,48,7,US,CA,31-07-2000 00:00,29-06-2016 00:00,0
B0_576,48,8,US,Arizona,03-12-1999 00:00,06-10-2015 00:00,0
B0_67,48,11,None,None,28-04-2003 00:00,29-04-2016 00:00,0
B0_694,48,10,US,CO,22-06-2014 00:00,22-06-2016 00:00,0
B0_71,48,9,CA,ON,09-12-2003 00:00,22-10-2016 00:00,0
B0_800,48,10,HK,Central,24-05-2015 00:00,22-04-2016 00:00,0
B0_836,48,8,IN,Maharashtra,05-08-1999 00:00,10-02-2017 00:00,0
B0_874,48,11,US,MA,21-08-1998 00:00,03-10-2016 00:00,0
M0_149,49,12,KR,None,28-08-2003 00:00,10-05-2016 00:00,1
M0_164,49,12,UA,widestep@mail.ru,09-03-2004 00:00,04-01-2016 00:00,1
M0_55,49,13,KR,None,03-01-2002 00:00,12-01-2015 00:00,1
M0_81,49,12,US,VERMONT,22-03-2009 00:00,22-03-2017 00:00,1
M0_98,49,13,CZ,PRAHA,07-10-2006 00:00,07-03-2017 00:00,1
B0_1066,49,7,US,Arizona,10-06-2005 00:00,04-06-2015 00:00,0
B0_1090,49,9,US,New York,03-07-2000 17:33,04-07-2016 14:14,0
B0_1123,49,9,US,MI,02-02-1996 00:00,07-04-2016 00:00,0
B0_1217,49,10,CH,ZH,19-02-1997 00:00,15-12-2015 00:00,0
B0_1243,49,11,US,CA,02-11-2002 00:00,02-02-2017 00:00,0
B0_137,49,9,None,None,23-08-2010 00:00,17-04-2015 00:00,0
B0_1416,49,9,US,California,28-11-1999 00:00,09-09-2013 00:00,0
B0_16,49,10,US,IL,23-09-2009 00:00,08-09-2016 00:00,0
B0_2009,49,11,None,None,None,None,0
B0_2029,49,9,US,CA,07-10-2005 16:25,10-09-2016 06:58,0
B0_2043,49,10,AU,Queensland,22-03-2006 00:00,22-03-2017 00:00,0
B0_2054,49,12,None,None,None,None,0
B0_2078,49,9,US,ca,14-05-1999 00:00,28-06-2016 00:00,0
B0_2107,49,9,US,CA,20-09-1995 00:00,21-03-2017 00:00,0
B0_2110,49,10,CN,hunansheng,30-08-2004 00:00,08-03-2017 00:00,0
B0_2113,49,7,US,Pennsylvania,30-01-2003 00:00,31-01-2016 00:00,0
B0_2262,49,9,US,CA,22-11-2003 00:00,01-05-2014 00:00,0
B0_2265,49,9,US,WA,22-11-2000 00:00,28-09-2016 00:00,0
B0_2280,49,9,US,CA,02-11-2002 00:00,02-02-2017 00:00,0
B0_2317,49,9,US,MA,06-11-2001 01:42,11-03-2017 15:28,0
B0_333,49,11,US,CA,13-01-2001 00:12,12-12-2015 10:16,0
B0_341,49,9,US,TX,11-11-1999 00:00,16-04-2016 00:00,0
B0_365,49,10,US,MO,20-05-1996 00:00,24-10-2016 00:00,0
B0_524,49,12,US,CA,18-01-1995 00:00,26-08-2015 00:00,0
B0_609,49,9,CA,ON,09-12-2003 00:00,22-10-2016 00:00,0
B0_637,49,10,US,NY,26-07-1990 00:00,21-07-2016 00:00,0
B0_648,49,10,US,NV,01-11-1994 00:00,30-04-2014 00:00,0
B0_663,49,10,US,Ohio,08-01-2004 00:00,03-01-2017 00:00,0
B0_729,49,11,None,None,None,None,0
B0_838,49,10,AU,Queensland,22-03-2006 00:00,22-03-2017 00:00,0
B0_896,49,10,US,FL,26-07-2003 00:00,22-04-2016 00:00,0
B0_923,49,9,US,CA,29-03-1997 00:00,29-11-2016 00:00,0
B0_95,49,10,US,UT,16-05-1995 00:00,21-10-2016 00:00,0
B0_974,49,9,AU,NSW,19-08-2004 00:00,05-07-2016 00:00,0
M0_105,50,13,CZ,PRAHA,07-10-2006 00:00,07-03-2017 00:00,1
M0_147,50,11,None,None,None,None,1
M0_88,50,11,UA,NONE,26-04-2004 00:00,27-04-2017 00:00,1
B0_1026,50,12,US,CA,02-11-2002 00:00,02-02-2017 00:00,0
B0_1088,50,9,CA,ON,09-12-2003 00:00,22-10-2016 00:00,0
B0_1370,50,10,US,IL,09-03-2006 00:00,23-02-2017 00:00,0
B0_1423,50,10,CA,Ontario,23-07-2011 00:00,07-12-2015 00:00,0
B0_199,50,10,US,CA,22-11-2003 00:00,01-05-2014 00:00,0
B0_2132,50,9,US,CA,09-12-2002 00:00,02-05-2014 00:00,0
B0_2180,50,9,US,FL,02-04-1999 00:00,06-05-2016 00:00,0
B0_371,50,10,US,Wisconsin,21-05-2007 21:12,27-03-2014 15:06,0
B0_379,50,10,None,None,None,None,0
B0_402,50,11,US,CA,02-11-2002 00:00,02-02-2017 00:00,0
B0_410,50,10,US,NY,04-10-1996 00:00,17-01-2017 00:00,0
B0_419,50,11,US,CA,01-05-1996 00:00,25-03-2017 00:00,0
B0_429,50,11,None,None,None,None,0
B0_443,50,12,US,NY,31-01-1995 05:00,04-12-2014 17:41,0
B0_492,50,11,US,CA,13-01-2001 00:12,12-12-2015 10:16,0
B0_521,50,9,None,None,22-02-2007 00:00,22-02-2016 00:00,0
B0_537,50,9,US,CA,06-12-1994 00:00,03-11-2015 00:00,0
B0_564,50,10,None,None,None,None,0
B0_610,50,9,US,FL,02-01-2003 00:00,01-01-2017 00:00,0
B0_682,50,11,None,None,None,None,0
B0_708,50,14,US,CA,09-01-1998 00:00,04-01-2017 00:00,0
B0_789,50,9,US,California,26-09-2003 00:00,17-06-2016 00:00,0
B0_797,50,11,US,WA,13-09-2000 00:00,29-08-2016 00:00,0
B0_843,50,9,US,UTAH,06-10-1999 00:00,13-12-2008 00:00,0
B0_861,50,10,US,CA,11-06-2003 00:00,18-10-2014 00:00,0
B0_898,50,10,US,IL,30-12-1996 00:00,30-10-2016 00:00,0
B0_907,50,10,US,FL,14-09-1995 00:00,12-05-2016 00:00,0
B0_975,50,9,US,NJ,27-02-1998 05:00,17-12-2012 21:45,0
M0_100,51,14,CZ,PRAHA,07-10-2006 00:00,07-03-2017 00:00,1
M0_119,51,14,US,WA,11-01-1999 00:00,04-04-2017 00:00,1
B0_1027,51,10,KY,GRAND CAYMAN,04-01-2007 00:00,07-12-2016 00:00,0
B0_1160,51,10,None,None,26-09-2003 00:00,17-06-2016 00:00,0
B0_1186,51,10,US,PA,04-11-2004 22:27,21-09-2016 15:14,0
B0_1346,51,8,US,CA,25-01-1995 00:00,05-12-2013 00:00,0
B0_1362,51,10,US,Utr,21-01-2007 22:31,23-12-2016 04:58,0
B0_1391,51,9,US,CA,29-03-1997 00:00,29-11-2016 00:00,0
B0_150,51,10,CN,beijingshi,07-03-2000 00:00,27-03-2017 00:00,0
B0_2046,51,9,None,None,None,None,0
B0_2147,51,10,None,None,None,None,0
B0_2186,51,9,US,California,28-11-1999 00:00,09-09-2013 00:00,0
B0_2212,51,12,US,CA,02-11-2002 00:00,02-02-2017 00:00,0
B0_2227,51,8,US,Washington,13-01-2005 00:00,14-01-2016 00:00,0
B0_2279,51,10,None,None,None,None,0
B0_267,51,11,None,None,22-02-2001 00:00,08-04-2017 00:00,0
B0_347,51,10,US,CO,28-09-1996 00:00,26-09-2016 00:00,0
B0_377,51,11,US,CA,20-11-2007 00:00,13-05-2016 00:00,0
B0_435,51,10,US,CA,12-12-2003 00:00,18-10-2016 00:00,0
B0_479,51,11,US,WA,01-06-2001 00:00,17-05-2016 00:00,0
B0_780,51,9,US,Arizona,04-05-2001 00:00,09-11-2016 00:00,0
B0_787,51,11,US,UT,16-05-1995 00:00,21-10-2016 00:00,0
B0_814,51,9,US,CA,29-03-1997 00:00,29-11-2016 00:00,0
B0_837,51,8,US,VA,09-09-2002 00:00,29-08-2014 00:00,0
B0_938,51,11,US,Arizona,15-02-2000 00:00,10-01-2017 00:00,0
M0_104,52,14,CZ,PRAHA,07-10-2006 00:00,07-03-2017 00:00,1
M0_161,52,12,BR,None,None,None,1
M0_58,52,14,CN,Bei Jing,01-03-2005 00:00,07-09-2016 00:00,1
B0_1007,52,9,US,CA,29-03-1997 00:00,29-11-2016 00:00,0
B0_1022,52,12,US,VA,21-02-1992 00:00,22-08-2016 00:00,0
B0_1076,52,10,US,CA,15-10-2005 00:00,13-09-2016 00:00,0
B0_1080,52,10,US,CA,01-06-1996 00:00,02-04-2017 00:00,0
B0_1115,52,10,US,Ohio,08-01-2004 00:00,03-01-2017 00:00,0
B0_1166,52,11,US,CA,13-01-2001 00:12,12-12-2015 10:16,0
B0_1191,52,12,PA,PANAMA,05-03-2005 00:00,14-12-2015 00:00,0
B0_1293,52,10,US,CA,14-04-1998 00:00,14-04-2017 00:00,0
B0_1304,52,10,US,CA,02-06-1994 00:00,06-01-2017 00:00,0
B0_1307,52,12,US,CA,09-01-1998 00:00,04-01-2017 00:00,0
B0_181,52,11,CH,ZH,19-02-1997 00:00,15-12-2015 00:00,0
B0_2014,52,10,US,NY,31-05-1995 00:00,18-11-2013 00:00,0
B0_2032,52,9,US,WA,13-09-2000 00:00,29-08-2016 00:00,0
B0_2109,52,10,US,NJ,02-03-1995 00:00,30-06-2016 00:00,0
B0_211,52,9,None,None,18-01-2008 00:00,05-01-2017 00:00,0
B0_2198,52,9,CA,ON,09-12-2003 00:00,22-10-2016 00:00,0
B0_2232,52,10,US,WA,22-03-1999 00:00,15-07-2016 00:00,0
B0_2316,52,11,None,None,None,None,0
B0_261,52,11,None,None,27-05-1998 00:00,25-04-2017 00:00,0
B0_319,52,9,CA,ON,17-09-1998 00:00,10-11-2016 00:00,0
B0_325,52,10,None,None,07-05-1998 00:00,16-09-2016 00:00,0
B0_401,52,10,US,NV,01-11-1994 00:00,30-04-2014 00:00,0
B0_420,52,8,None,None,05-11-2003 00:00,06-11-2016 00:00,0
B0_634,52,11,None,None,None,None,0
B0_670,52,11,US,NJ,23-10-1994 00:00,01-11-2016 00:00,0
B0_696,52,11,HK,-,24-05-2010 00:00,25-07-2016 00:00,0
B0_741,52,10,US,WA,22-03-1999 00:00,15-07-2016 00:00,0
B0_880,52,10,CA,Quebec,14-10-2007 12:24,01-09-2016 14:20,0
B0_89,52,9,None,None,None,None,0
B0_908,52,8,AU,QLD,25-11-2016 00:00,15-03-2017 00:00,0
B0_909,52,10,CA,Manitoba,30-09-2002 00:00,24-09-2016 00:00,0
B0_954,52,11,US,CA,18-01-1995 00:00,26-08-2015 00:00,0
B0_956,52,11,US,CA,31-07-2000 00:00,29-06-2016 00:00,0
M0_80,53,12,US,ALABAMA,09-02-2007 00:00,09-02-2017 00:00,1
B0_1012,53,11,US,CA,29-03-1997 00:00,29-11-2016 00:00,0
B0_1091,53,10,US,CO,10-02-1999 00:00,06-02-2017 00:00,0
B0_1247,53,8,US,PA,07-08-1995 00:00,27-03-2014 00:00,0
B0_1264,53,10,CA,Quebec,21-05-1997 00:00,26-07-2016 00:00,0
B0_1325,53,12,US,CA,09-01-1998 00:00,04-01-2017 00:00,0
B0_1336,53,11,None,None,None,None,0
B0_2048,53,10,None,None,10-01-2006 00:00,11-11-2014 00:00,0
B0_2119,53,11,US,NH,31-08-2004 00:00,01-06-2016 00:00,0
B0_2131,53,10,CA,Quebec,21-05-1997 00:00,26-07-2016 00:00,0
B0_2268,53,9,US,GA,05-12-2005 00:00,22-04-2015 00:00,0
B0_294,53,7,CA,ON,27-05-2002 00:00,28-04-2017 00:00,0
B0_472,53,12,None,None,05-05-2001 00:00,28-01-2015 00:00,0
B0_556,53,12,CA,ON,01-12-1996 05:00,30-11-2016 10:30,0
B0_827,53,9,None,None,None,None,0
B0_862,53,10,United Kingdom,None,None,None,0
B0_91,53,11,None,None,01-03-2008 00:00,17-04-2015 00:00,0
B0_951,53,12,US,WA,01-06-2001 00:00,17-05-2016 00:00,0
B0_977,53,9,US,CA,06-12-1994 00:00,03-11-2015 00:00,0
M0_41,54,11,US,Arizona,16-02-2005 00:00,24-02-2016 00:00,1
M0_87,54,11,US,CA,17-12-2005 00:00,18-11-2015 00:00,1
B0_1002,54,11,US,PA,07-08-1995 00:00,27-03-2014 00:00,0
B0_1059,54,12,None,None,None,None,0
B0_1129,54,9,US,MI,15-11-1998 00:00,23-12-2011 00:00,0
B0_1149,54,12,None,None,None,None,0
B0_1188,54,9,US,FL,02-10-2002 00:00,14-03-2017 00:00,0
B0_1200,54,12,None,None,None,None,0
B0_1301,54,8,US,WA,13-09-2000 00:00,29-08-2016 00:00,0
B0_1315,54,11,US,CA,18-01-1995 00:00,26-08-2015 00:00,0
B0_174,54,9,CA,ON,06-03-1998 00:00,30-03-2017 00:00,0
B0_2007,54,12,US,VA,21-02-1992 00:00,22-08-2016 00:00,0
B0_2045,54,12,US,CA,13-01-2001 00:12,12-12-2015 10:16,0
B0_2133,54,10,CN,Zhejiang,15-04-1999 00:00,20-06-2012 00:00,0
B0_2207,54,12,None,None,None,None,0
B0_230,54,10,US,CA,29-09-2005 00:00,05-05-2016 00:00,0
B0_247,54,9,US,CA,29-03-1997 00:00,29-11-2016 00:00,0
B0_320,54,10,US,CA,09-12-2002 00:00,02-05-2014 00:00,0
B0_370,54,10,US,TX,17-07-2000 00:00,03-03-2017 00:00,0
B0_387,54,12,None,None,None,None,0
B0_4,54,9,US,WA,27-06-2015 00:00,18-04-2016 00:00,0
B0_478,54,9,None,None,19-02-2005 00:00,20-02-2017 00:00,0
B0_48,54,11,US,FL,07-11-1996 00:00,25-08-2015 00:00,0
B0_594,54,10,US,CA,14-12-1995 05:00,06-12-2016 21:52,0
B0_665,54,10,US,CA,13-01-2001 00:12,12-12-2015 10:16,0
B0_750,54,12,US,FL,06-11-1998 00:00,05-09-2014 00:00,0
B0_799,54,11,AU,NSW,29-09-2000 00:00,18-11-2014 00:00,0
B0_858,54,12,None,None,18-10-2000 00:00,16-01-2017 00:00,0
B0_968,54,11,US,MA,21-08-1998 00:00,03-10-2016 00:00,0
M0_102,55,12,CZ,PRAHA,07-10-2006 00:00,07-03-2017 00:00,1
M0_84,55,12,PA,PANAMA,19-07-2004 00:00,06-07-2016 00:00,1
B0_1039,55,10,US,NY,30-12-2002 00:00,09-04-2014 00:00,0
B0_1047,55,9,US,CA,11-09-1997 04:00,09-12-2015 14:43,0
B0_1126,55,12,US,Illinois,15-09-2003 00:00,16-09-2016 00:00,0
B0_1146,55,10,US,MA,15-09-1997 00:00,15-11-2016 00:00,0
B0_1168,55,11,US,CA,21-05-1998 00:00,16-05-2016 00:00,0
B0_1187,55,10,US,FL,04-01-1997 00:00,30-11-2016 00:00,0
B0_1339,55,12,US,CA,18-01-1995 00:00,26-08-2015 00:00,0
B0_1354,55,9,SI,Not Applicable,25-07-2003 18:21,06-12-2015 17:05,0
B0_1368,55,10,US,CA,13-01-2001 00:12,12-12-2015 10:16,0
B0_1421,55,12,US,MO,20-05-1996 00:00,24-10-2016 00:00,0
B0_177,55,8,None,None,05-11-2003 00:00,06-11-2016 00:00,0
B0_201,55,11,US,CA,13-01-2001 00:12,12-12-2015 10:16,0
B0_2023,55,12,BS,New Providence,25-10-2005 00:00,20-10-2016 00:00,0
B0_2071,55,9,US,FL,29-12-1999 00:00,14-04-2017 00:00,0
B0_21,55,10,US,DE,01-09-1995 04:00,01-03-2017 19:31,0
B0_2141,55,10,CA,ON,09-12-2003 00:00,22-10-2016 00:00,0
B0_2190,55,12,US,CA,13-01-2001 00:12,12-12-2015 10:16,0
B0_2300,55,10,US,CA,16-03-2003 08:22,29-03-2016 17:55,0
B0_346,55,12,US,NV,01-11-1994 00:00,30-04-2014 00:00,0
B0_415,55,10,US,CA,22-11-2003 00:00,01-05-2014 00:00,0
B0_502,55,10,US,CA,13-01-2001 00:12,12-12-2015 10:16,0
B0_664,55,9,US,CA,29-03-1997 00:00,29-11-2016 00:00,0
B0_706,55,9,US,CA,29-03-1997 00:00,29-11-2016 00:00,0
B0_716,55,9,US,CA,29-03-1997 00:00,29-11-2016 00:00,0
B0_738,55,11,US,NV,01-11-1994 00:00,30-04-2014 00:00,0
B0_815,55,10,US,WI,02-12-1998 00:00,01-12-2016 00:00,0
B0_879,55,12,US,CA,02-11-2002 00:00,02-02-2017 00:00,0
B0_936,55,10,US,CA,16-03-2003 08:22,29-03-2016 17:55,0
B0_959,55,11,AU,None,22-07-2008 00:00,22-07-2016 00:00,0
M0_93,56,11,PK,Punjab,27-09-2013 00:00,29-09-2016 00:00,1
B0_1,56,8,US,CA,05-11-1999 00:00,11-08-2016 00:00,0
B0_1110,56,12,None,None,b,17-03-2017 00:00,0
B0_1124,56,11,US,CA,13-08-2002 00:00,14-03-2017 00:00,0
B0_1144,56,11,US,New York,01-09-1998 00:00,15-10-2016 00:00,0
B0_1179,56,12,US,CA,02-11-2002 00:00,02-02-2017 00:00,0
B0_1214,56,9,CA,qc,08-12-1997 00:00,18-10-2015 00:00,0
B0_1227,56,10,US,CA,29-03-1997 00:00,29-11-2016 00:00,0
B0_1276,56,12,US,CA,20-10-1998 00:00,04-12-2013 00:00,0
B0_1317,56,10,US,CO,16-12-1993 05:00,09-09-2015 20:47,0
B0_1396,56,11,US,GA,16-02-2001 09:00,23-09-2014 14:02,0
B0_2062,56,10,US,Connecticut,13-12-1995 00:00,14-09-2015 00:00,0
B0_2215,56,10,PA,PANAMA,25-02-1999 00:00,18-01-2016 00:00,0
B0_225,56,9,US,CA,29-03-1997 00:00,29-11-2016 00:00,0
B0_2281,56,11,None,None,13-10-2000 00:00,28-08-2015 00:00,0
B0_249,56,9,US,CA,29-03-1997 00:00,29-11-2016 00:00,0
B0_28,56,11,AU,None,22-07-2008 00:00,22-07-2016 00:00,0
B0_394,56,11,None,None,06-08-2004 00:00,05-07-2016 00:00,0
B0_421,56,9,US,Nevada,18-05-2003 07:22,19-05-2016 15:04,0
B0_473,56,9,CA,Quebec,04-02-2003 00:00,06-02-2017 00:00,0
B0_514,56,12,CN,hunansheng,30-08-2004 00:00,08-03-2017 00:00,0
B0_522,56,13,US,MO,20-05-1996 00:00,24-10-2016 00:00,0
B0_56,56,12,US,Ohio,08-01-2004 00:00,03-01-2017 00:00,0
B0_615,56,10,US,Arizona,09-08-2002 18:13,03-04-2016 11:08,0
B0_714,56,12,US,CA,13-01-2001 00:12,12-12-2015 10:16,0
B0_853,56,9,IL,il,29-12-2008 00:00,15-03-2017 00:00,0
B0_867,56,9,None,None,None,None,0
B0_881,56,11,DE,Berlin,31-07-2006 00:00,28-02-2017 00:00,0
B0_943,56,11,US,CA,16-11-1998 00:00,03-03-2017 00:00,0
B0_944,56,10,US,FL,18-04-2000 00:00,18-04-2016 00:00,0
B0_98,56,11,None,None,20-04-2001 00:00,22-05-2015 00:00,0
B0_984,56,11,US,Arizona,28-09-2005 00:00,02-03-2017 00:00,0
B0_986,56,11,PA,PANAMA,31-05-2005 00:00,06-03-2017 00:00,0
B0_1041,57,9,US,FL,03-08-1998 00:00,06-02-2017 00:00,0
B0_1092,57,11,US,CA,13-01-2001 00:12,12-12-2015 10:16,0
B0_1249,57,11,US,Arizona,14-02-2000 00:00,14-02-2016 00:00,0
B0_1348,57,10,US,NV,01-11-1994 00:00,30-04-2014 00:00,0
B0_1414,57,9,US,CA,29-03-1997 00:00,29-11-2016 00:00,0
B0_2081,57,11,None,None,None,None,0
B0_2130,57,11,None,None,16-10-2000 00:00,25-10-2016 00:00,0
B0_2150,57,11,None,None,05-02-1999 00:00,20-04-2015 00:00,0
B0_2167,57,10,US,UT,05-02-1999 00:00,16-06-2014 00:00,0
B0_2173,57,12,US,NY,14-04-1998 00:00,15-03-2017 00:00,0
B0_2191,57,12,None,None,28-08-2007 00:00,29-04-2013 00:00,0
B0_250,57,10,US,CA,29-03-1997 00:00,29-11-2016 00:00,0
B0_299,57,10,US,Ohio,08-01-2004 00:00,03-01-2017 00:00,0
B0_375,57,10,SE,INDAL,19-12-2006 00:00,17-12-2016 00:00,0
B0_413,57,10,None,None,16-01-2001 00:00,17-12-2016 00:00,0
B0_458,57,12,US,IL,12-12-1990 00:00,08-06-2015 00:00,0
B0_517,57,9,JP,Osaka,19-07-2016 00:00,19-07-2016 00:00,0
