URL,subdomain,domain,tld,path_rest,url_length,path_rest_length,num_spcs_chars,domain_entropy,domain_age,created_year,updated_year,expires_year,country_code,Label
www.sofos.it/arcobaleno/http/www.santander.com.br/empresarial/?cli=Cliente&/ZY9TkeCBqW/xrrVOxlUpA.php,ir,dom.ir,ir,183383,13.0,6.0,0.0,2.584962500721156,,,,,,bad
sitekey.bankofamerica.com.contraponto-mt.com.br/.BankOfAmerica/sas.php?section=s1gninp4ge&upd4te=&c00kiecheck=yes&destinati0n=nba/s1gn1n,ai,abre.ai,ai,confirmando234,22.0,14.0,0.0,2.5216406363433186,2045.0,2017,,,BR,bad
paypal.it.u.cgi.bin.webscr.sumbit.security.dispatch23423152354326463623465242342468557.turismodiscovery.cl/1/login/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f84f1036d8f209d3d19ebb6f4eeec8bd0e09113f584fc6b4488171a345f58c97e009113f584fc6b4488171a345f58c97e0,no,www.klaerogfritid.no,no,includes/help.php?check=3,46.0,25.0,0.0,3.6841837197791887,5353.0,2008,2022,,,bad
dom.ir/183383,ai,abre.ai,ai,processando,19.0,11.0,0.0,2.5216406363433186,2045.0,2017,,,BR,bad
abre.ai/confirmando234,fr,www.saintelucetennis.fr,fr,cache/done.php,38.0,14.0,0.0,3.555533151426996,5513.0,2008,2022,2024,FR,bad
www.klaerogfritid.no/includes/help.php?check=3,fr,www.saintelucetennis.fr,fr,media/paypal_us/management/financial/login.html?cmd=_login-run,86.0,62.0,0.0,3.555533151426996,5513.0,2008,2022,2024,FR,bad
abre.ai/processando,se,kaprodukter.se,se,PP/,18.0,3.0,0.0,3.378783493486176,,,,,,bad
www.saintelucetennis.fr/cache/done.php,ru,www.startmart.ru,ru,www.chase.com.htm,34.0,17.0,0.0,2.8584585933443494,5749.0,2007,,2023,,bad
www.saintelucetennis.fr/media/paypal_us/management/financial/login.html?cmd=_login-run,com,www.cnhuihuang.com,com,ingu/rdc/,28.0,9.0,0.0,3.350209029099897,571.0,2021,2023,2023,CN,bad
kaprodukter.se/PP/,cz,mail1.volny.cz,cz,~~6e7c8b30934e011cd732300166d6c4cb/attach2/6a25681a4563b0ffa0f58d6edee8bca5?enc=base64&name=signin.htm&ctype=application/octet-stream&part=1.2&parse_id=1328591646-28482-Al1W3k2g&file_id=2&mode=view&redir=1&xchrsMessage-ID:,237.0,222.0,2.0,3.521640636343319,8752.0,06.0,08.1,27.1,CZ,bad
www.startmart.ru/www.chase.com.htm,ai,abre.ai,ai,cw4,11.0,3.0,0.0,2.5216406363433186,2045.0,2017,,,BR,bad
www.cnhuihuang.com/ingu/rdc/,com,apspedrocharry.com,com,plugins/content/usecure/paypal.co.uk/zooka/pp-uk/logginn.html,80.0,61.0,0.0,3.4613201402110083,2735.0,2016,2023,2024,,bad
mail1.volny.cz/~~6e7c8b30934e011cd732300166d6c4cb/attach2/6a25681a4563b0ffa0f58d6edee8bca5?enc=base64&name=signin.htm&ctype=application/octet-stream&part=1.2&parse_id=1328591646-28482-Al1W3k2g&file_id=2&mode=view&redir=1&xchrsMessage-ID:,com,www.blazeoutdooradventures.com,com,www.paypal.com.nl/www.paypal.com.nl/paypal/nl/cgi-bin/webscrcmd=_login-run/paypal.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e5,205.0,174.0,0.0,3.9232314287976204,,,,,,bad
abre.ai/cw4,com,gaysylesbianasdeuruguay.com,com,modules/mod_feed/tmpl/tmpe/paypal.fr/cgi-bin/update/webscr.php?cmd=_login-run&amp;dispatch=www.paypal.com/fr/cgi-bin/webscr?cmd=_login-run&amp;dispatch=5885d80a13c0db1f8e263663d3faee8d9384d85353843a619606282818e091d0,244.0,216.0,0.0,3.7821222241453065,222.0,2022,2023,2023,US,bad
apspedrocharry.com/plugins/content/usecure/paypal.co.uk/zooka/pp-uk/logginn.html,jp,www.s-translation.jp,jp,cgi-bin/translateHtml.cgi/JE/MODEF/http/www.ebay.com/itm/2004-2010-TOYOTA-SIENNA-TOWING-HITCH-/220456207019,128.0,107.0,0.0,3.5841837197791886,,,,,,bad
www.blazeoutdooradventures.com/www.paypal.com.nl/www.paypal.com.nl/paypal/nl/cgi-bin/webscrcmd=_login-run/paypal.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e5,com,aufildessaisons.com,com,gi/myalbum/sample/oi/Bienvenido.php,55.0,35.0,0.0,3.511085408180427,7278.0,2003,2022,2025,US,bad
gaysylesbianasdeuruguay.com/modules/mod_feed/tmpl/tmpe/paypal.fr/cgi-bin/update/webscr.php?cmd=_login-run&amp;dispatch=www.paypal.com/fr/cgi-bin/webscr?cmd=_login-run&amp;dispatch=5885d80a13c0db1f8e263663d3faee8d9384d85353843a619606282818e091d0,com,astraprinting.blogspot.com,com,2012/01/paypal-indonesia.html,56.0,29.0,0.0,3.719294525666979,,,,,,bad
www.s-translation.jp/cgi-bin/translateHtml.cgi/JE/MODEF/http/www.ebay.com/itm/2004-2010-TOYOTA-SIENNA-TOWING-HITCH-/220456207019,com,www.portalurate.com,com,home//images/stories/manteigas/tam/,55.0,35.0,0.0,3.4713544870139286,6215.0,2006,2023,2024,PT,bad
aufildessaisons.com/gi/myalbum/sample/oi/Bienvenido.php,fr,www.xavierliebard.fr,fr,us/index.php,33.0,12.0,0.0,3.446439344671015,,,,,,bad
astraprinting.blogspot.com/2012/01/paypal-indonesia.html,org,embarrass.org,org,index.php?option=com_content&amp;task=blogsection&amp;id=5&amp;Itemid=30,86.0,72.0,0.0,3.0269868333592873,9588.0,1997,2022,2027,US,bad
www.portalurate.com/home//images/stories/manteigas/tam/,com,www.vlxd24h.com,com,Paypal.cgi/,27.0,11.0,0.0,3.4565647621309536,2076.0,2017,2021,2024,VN,bad
www.xavierliebard.fr/us/index.php,com,www.ourocardcielo.com,com,,22.0,0.0,0.0,3.368042422572715,,,,,,bad
embarrass.org/index.php?option=com_content&amp;task=blogsection&amp;id=5&amp;Itemid=30,net,us.ecitylife.net,net,imgs/pp/,25.0,8.0,0.0,3.327819531114783,,,,,,bad
www.vlxd24h.com/Paypal.cgi/,nl,www.tentensuite.nl,nl,media/01/,28.0,9.0,0.0,3.0021722231837638,5067.0,2009,2021,,,bad
www.ourocardcielo.com/,nl,www.tentensuite.nl,nl,media/01/?atendimento.online=9r89g8798d98g8g56g45f456hf68hg,78.0,59.0,0.0,3.0021722231837638,5067.0,2009,2021,,,bad
us.ecitylife.net/imgs/pp/,com,dittberner.com,com,images/topbargreenish/421492158329583159124812052831952385/2093129540219523509235/,97.0,82.0,0.0,3.3787834934861767,10181.0,1995,2022,2024,US,bad
www.tentensuite.nl/media/01/,com,fedraquintanilla.cmail1.com,com,t/j/l/qlrdjl/ijirtra/r/,51.0,23.0,0.0,3.8100810205217304,6578.0,2005,2023,2025,AU,bad
www.tentensuite.nl/media/01/?atendimento.online=9r89g8798d98g8g56g45f456hf68hg,uz,www.online-advokat.uz,uz,logs/www.comxnet.dk.htm,45.0,23.0,0.0,3.7849418274376423,,,,,,bad
dittberner.com/images/topbargreenish/421492158329583159124812052831952385/2093129540219523509235/,ch,metabolic-repair.ch,ch,.newimgs/,29.0,9.0,0.0,3.7216117239699007,,,,,,bad
fedraquintanilla.cmail1.com/t/j/l/qlrdjl/ijirtra/r/,au,coolya.com.au,au,holdingpage/,26.0,12.0,0.0,2.873140679513133,,,,,,bad
www.online-advokat.uz/logs/www.comxnet.dk.htm,com,fonkdesign.com,com,lib/.secure/pp-uk/logginn.html,45.0,30.0,0.0,3.521640636343319,797.0,2021,2021,2024,US,bad
metabolic-repair.ch/.newimgs/,be,www.ikspaarvoorlater.be,be,images/www.paypal.com/,46.0,22.0,0.0,3.6424896731661267,,,,,,bad
coolya.com.au/holdingpage/,br,jorgemoura.net.br,br,wp-cielo.php??#sclient=psy-ab&hl=pt-BR&biw=1920&bih=887&source=hp&q=internet,94.0,76.0,0.0,3.4548223999466066,,,,,,bad
